1560473305285	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\johne\\AppData\\Local\\Temp\\rust_mozprofile.jkcAiCxscWOI"
1560473368183	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\johne\\AppData\\Local\\Temp\\rust_mozprofile.bsXOxJs3k05b"
Unable to read VR Path Registry from C:\Users\johne\AppData\Local\openvr\openvrpaths.vrpath
1560473369013	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\johne\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\johne\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\johne\AppData\Local\openvr\openvrpaths.vrpath
[Parent 14612, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 14904, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 14904, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
Unable to read VR Path Registry from C:\Users\johne\AppData\Local\openvr\openvrpaths.vrpath
1560473370635	Marionette	INFO	Listening on port 62731
1560473370983	Marionette	WARN	TLS certificate errors will be ignored for this session
1560473371069	Marionette	DEBUG	Register listener.js for window 4294967297
1560473377102	Marionette	DEBUG	Received DOM event "beforeunload" for "about:blank"
1560473377464	Marionette	DEBUG	Received DOM event "pagehide" for "about:blank"
1560473377464	Marionette	DEBUG	Received DOM event "unload" for "about:blank"
1560473377959	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://www.facebook.com/"
1560473378634	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967320"
1560473378639	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967326"
1560473378648	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967322"
1560473378913	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967324"
1560473378915	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967318"
1560473379295	Marionette	DEBUG	Received DOM event "pageshow" for "https://www.facebook.com/"
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
JavaScript error: https://static.xx.fbcdn.net/rsrc.php/v3/ys/r/wXmPKw6jBhF.js, line 13: TypeError: h is null
